Project name,Project ID,Region,Owner,Probability,Requested delivery date,Customer segment,Total expected PCS,Total expected EUR,Revenue tier,Submission channel,Status,Notes
PRJ-GAMMA-0001,SF-100000,LATAM,H. Lindqvist,10,2026-03-25,Marine,26980,468825.65,Large,Distributor,Not approved,
PRJ-OMEGA-0002,SF-100001,EMEA-West,C. Moreau,50,2026-10-10,Refrigeration,4548,946102.87,Strategic,Distributor,Not approved,
PRJ-GAMMA-0003,SF-100002,APAC-South,K. Suzuki,75,2026-08-07,Data Center,44764,255054.38,Medium,Distributor,Not approved,
PRJ-DELTA-0004,SF-100003,LATAM,R. Weber,75,2026-08-04,Industrial,18680,46417.06,Medium,Direct,Not approved,
PRJ-BETA-0005,SF-100004,EMEA-East,L. Tran,90,2026-11-12,Marine,7909,846810.27,Small,OEM,Not approved,
PRJ-ALPHA-0006,SF-100005,APAC-East,M. Akiyama,25,2026-06-26,District Heating,2957,357740.77,Medium,OEM,Not approved,
PRJ-BETA-0007,SF-100006,EMEA-East,T. Novak,50,2026-07-24,Refrigeration,36632,398991.45,Small,OEM,Not approved,
PRJ-GAMMA-0008,SF-100007,EMEA-West,C. Moreau,10,2026-06-06,Food & Beverage,4850,623692.93,Large,Distributor,Not approved,
PRJ-BETA-0009,SF-100008,APAC-East,C. Moreau,10,2026-10-19,Food & Beverage,7201,454040.87,Large,Direct,Not approved,
PRJ-ALPHA-0010,SF-100009,EMEA-East,A. Meyer,90,2026-03-21,Data Center,26769,726733.29,Strategic,Direct,Not approved,
PRJ-EPSILON-0011,SF-100010,LATAM,T. Novak,90,2026-02-06,Data Center,11547,1075169.03,Strategic,OEM,Not approved,
PRJ-EPSILON-0012,SF-100011,APAC-South,C. Moreau,90,2026-08-03,Refrigeration,29826,1145527.23,Small,Direct,Not approved,
PRJ-EPSILON-0013,SF-100012,LATAM,J. Park,90,2026-04-07,Food & Beverage,42943,992956.32,Medium,OEM,Not approved,
PRJ-OMEGA-0014,SF-100013,EMEA-East,M. Akiyama,25,2026-05-22,District Heating,37067,492197.6,Strategic,Direct,Not approved,
PRJ-OMEGA-0015,SF-100014,EMEA-East,K. Suzuki,90,2026-06-15,Marine,20478,115003.47,Small,Partner,Not approved,
PRJ-GAMMA-0016,SF-100015,APAC-East,M. Akiyama,25,2026-04-25,Refrigeration,53449,996366.39,Medium,Distributor,Not approved,
PRJ-ALPHA-0017,SF-100016,APAC-East,P. Kovac,50,2026-09-11,Marine,54094,442454.09,Medium,OEM,Not approved,
PRJ-BETA-0018,SF-100017,APAC-South,H. Lindqvist,25,2026-02-14,Oil & Gas,49977,717711.06,Large,Distributor,Not approved,
PRJ-BETA-0019,SF-100018,EMEA-West,P. Kovac,25,2026-03-15,Marine,53981,505103.5,Small,Direct,Not approved,
PRJ-EPSILON-0020,SF-100019,EMEA-West,S. Iyer,90,2026-12-19,District Heating,19006,958116.63,Strategic,Distributor,Not approved,
PRJ-EPSILON-0021,SF-100020,APAC-South,R. Weber,90,2026-02-21,District Heating,41984,1189035.61,Small,Direct,Not approved,
PRJ-BETA-0022,SF-100021,APAC-South,S. Iyer,10,2026-06-01,Refrigeration,17930,648777.66,Small,OEM,Not approved,
PRJ-DELTA-0023,SF-100022,LATAM,J. Park,75,2026-10-24,Oil & Gas,25224,655690.13,Strategic,Partner,Not approved,
PRJ-EPSILON-0024,SF-100023,EMEA-East,C. Moreau,75,2026-02-22,Marine,40399,1129667.54,Medium,Distributor,Not approved,
PRJ-OMEGA-0025,SF-100024,APAC-East,L. Tran,25,2026-07-15,District Heating,59560,889125.69,Strategic,Distributor,Not approved,
PRJ-DELTA-0026,SF-100025,EMEA-East,P. Kovac,90,2026-12-18,Oil & Gas,33208,131360.49,Small,Direct,Not approved,
PRJ-BETA-0027,SF-100026,LATAM,S. Iyer,25,2026-08-18,District Heating,6128,1067762.32,Strategic,Distributor,Not approved,
PRJ-GAMMA-0028,SF-100027,LATAM,J. Park,90,2026-12-11,Data Center,45398,210737.11,Strategic,Partner,Not approved,
PRJ-BETA-0029,SF-100028,APAC-South,C. Moreau,25,2026-06-12,Refrigeration,30052,1050139.64,Strategic,Direct,Not approved,
PRJ-EPSILON-0030,SF-100029,EMEA-East,M. Silva,50,2026-07-21,Industrial,55013,719387.49,Strategic,Direct,Not approved,
PRJ-ALPHA-0031,SF-100030,APAC-South,J. Park,75,2026-05-23,Refrigeration,41182,460504.24,Strategic,Partner,Not approved,
PRJ-GAMMA-0032,SF-100031,LATAM,H. Lindqvist,90,2026-02-16,Industrial,12240,767643.6,Medium,Distributor,Not approved,
PRJ-EPSILON-0033,SF-100032,,M. Silva,10,2026-10-08,Refrigeration,59158,55145.63,Large,Partner,Not approved,
PRJ-GAMMA-0034,SF-100033,EMEA-West,K. Suzuki,90,2026-06-05,Food & Beverage,28726,329207.7,Medium,Distributor,Not approved,
PRJ-OMEGA-0035,SF-100034,APAC-East,M. Akiyama,90,2026-06-11,Industrial,57512,930382.89,Medium,OEM,Not approved,
PRJ-EPSILON-0036,SF-100035,APAC-East,C. Moreau,10,2026-06-07,Industrial,24109,698356.49,Large,OEM,Not approved,
PRJ-DELTA-0037,SF-100036,EMEA-East,M. Silva,25,2026-12-12,Pharma,5954,634844.86,Large,Distributor,Not approved,
PRJ-BETA-0038,SF-100037,LATAM,A. Meyer,90,2026-11-05,District Heating,41194,930393.67,Small,OEM,Not approved,
PRJ-DELTA-0039,SF-100038,APAC-East,C. Moreau,10,2026-07-10,Pharma,33648,406263.6,Small,Direct,Not approved,
PRJ-EPSILON-0040,SF-100039,EMEA-West,S. Iyer,50,2026-02-21,District Heating,7490,778327.33,Medium,OEM,Not approved,
PRJ-BETA-0041,SF-100040,APAC-South,P. Kovac,50,2026-12-28,Food & Beverage,43094,122858.79,Large,Partner,Not approved,
PRJ-ALPHA-0042,SF-100041,APAC-East,S. Iyer,10,2026-02-15,Pharma,28864,185613.05,Large,Distributor,Not approved,
PRJ-ALPHA-0043,SF-100042,EMEA-East,M. Silva,75,2026-07-03,Oil & Gas,40471,102944.61,Small,OEM,Not approved,
PRJ-BETA-0044,SF-100043,APAC-East,M. Akiyama,90,2026-10-23,Industrial,23446,1122310.99,Strategic,Distributor,Not approved,
PRJ-EPSILON-0045,SF-100044,EMEA-East,S. Iyer,25,2026-07-03,District Heating,21434,995288.8,Medium,Partner,Not approved,
