Status,Connector RCCP pivot,Connector Plant_Material nr,Material number,Material Description,Cycle time,Work center,Tool number,Project_name,Plate Factory,Plate Final,Plate Description,All delayed,1 2026,2 2026,3 2026,4 2026,5 2026,6 2026,7 2026,8 2026,9 2026,10 2026,11 2026,12 2026,1 2027,2 2027,3 2027,4 2027,5 2027,6 2027,7 2027,8 2027,9 2027,10 2027,11 2027,12 2027,1 2028,2 2028,3 2028,4 2028,5 2028,6 2028,7 2028,8 2028,9 2028,10 2028,11 2028,12 2028
Not approved,NW13_Northwind Andes,NW13_MAT-100487,MAT-100487,PRO-12X/PL.38 304TL 0.6mm,1.393,ASSY_1,T-70081-B,PRJ-DELTA-0246,P01_NW13_Northwind Andes,MAT-100487,PRO-12X/PL.38 304TL 0.6mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3330,5581,5645,7709,6894,6207,4193,2305,1064,0,0,0,0
Not approved,NW15_Northwind Indochina,NW15_MAT-101408,MAT-101408,XL420/PL.09 304TL 0.5mm,1.628,PRESS_4,T-70370-D,PRJ-GAMMA-0578,P01_NW15_Northwind Indochina,MAT-101408,XL420/PL.09 304TL 0.5mm,0,0,0,0,0,0,0,0,0,0,0,0,1869,2648,3008,3771,2436,2650,1440,1315,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW01_Northwind Midwest,NW01_MAT-100461,MAT-100461,XL520/PL.12 304TL 0.7mm,2.04,PRESS_6,T-70167-C,PRJ-OMEGA-0170,P01_NW01_Northwind Midwest,MAT-100461,XL520/PL.12 304TL 0.7mm,0,0,0,0,0,0,0,0,0,0,0,0,1072,1822,2671,2363,2211,2132,1294,784,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW14_Northwind Oceania,NW14_MAT-101109,MAT-101109,XL520/PL.10 304TL 0.4mm,2.453,PRESS_2,T-70659-C,PRJ-OMEGA-0424,P01_NW14_Northwind Oceania,MAT-101109,XL520/PL.10 304TL 0.4mm,0,0,0,0,0,0,0,0,0,2152,2616,4564,4618,4232,3017,2085,1697,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW10_Northwind Baltics,NW10_MAT-100639,MAT-100639,S160/PL.40 304TL 0.7mm,1.578,PRESS_4,T-70406-B,PRJ-DELTA-0272,P01_NW10_Northwind Baltics,MAT-100639,S160/PL.40 304TL 0.7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4440,7103,8947,8187,8091,6331,5131,2427,1159,0,0,0,0
Not approved,NW10_Northwind Baltics,NW10_MAT-100048,MAT-100048,S62/PL.49 304TL 0.4mm,1.485,PRESS_4,T-70127-C,PRJ-GAMMA-0623,P01_NW10_Northwind Baltics,MAT-100048,S62/PL.49 304TL 0.4mm,0,0,0,3902,6966,7651,6712,7003,4550,3354,2430,1835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW11_Northwind Levant,NW11_MAT-100366,MAT-100366,PRO-9X/PL.17 304TL 0.6mm,1.45,GRINDING_1,T-70261-D,PRJ-ALPHA-0043,P01_NW11_Northwind Levant,MAT-100366,PRO-9X/PL.17 304TL 0.6mm,0,0,0,0,0,0,0,0,2390,2367,4189,5097,4114,2359,2322,1494,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW15_Northwind Indochina,NW15_MAT-101296,MAT-101296,S62/PL.47 304TL 0.4mm,1.479,EXTRUSION_1,T-70080-B,PRJ-ALPHA-0645,P01_NW15_Northwind Indochina,MAT-101296,S62/PL.47 304TL 0.4mm,0,0,1179,1402,1933,2246,2074,1668,1237,660,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW03_Northwind Carpathia,NW03_MAT-100583,MAT-100583,PRO-12X/PL.34 304TL 0.5mm,1.723,EXTRUSION_1,T-70500-D,PRJ-BETA-0375,P01_NW03_Northwind Carpathia,MAT-100583,PRO-12X/PL.34 304TL 0.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3712,4259,5006,7454,4528,3584,3438,1887,996,0,0,0,0,0,0,0
Not approved,NW05_Northwind Pacific,NW05_MAT-100990,MAT-100990,PRO-9X/PL.41 304TL 0.3mm,1.588,EXTRUSION_1,T-70502-B,PRJ-DELTA-0250,P01_NW05_Northwind Pacific,MAT-100990,PRO-9X/PL.41 304TL 0.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,3237,3001,4284,3367,2139,2596,1141,641,0,0,0,0,0,0,0,0,0,0,0
