Status,Connector RCCP pivot,Connector Plant_Material nr,Material number,Material Description,Cycle time,Work center,Tool number,Project_name,Gasket Factory,Gasket Final,Gasket Description,All delayed,1 2026,2 2026,3 2026,4 2026,5 2026,6 2026,7 2026,8 2026,9 2026,10 2026,11 2026,12 2026,1 2027,2 2027,3 2027,4 2027,5 2027,6 2027,7 2027,8 2027,9 2027,10 2027,11 2027,12 2027,1 2028,2 2028,3 2028,4 2028,5 2028,6 2028,7 2028,8 2028,9 2028,10 2028,11 2028,12 2028
Not approved,NW09_Northwind Alpine,NW09_MAT-200029,MAT-200029,M14-HNBR GASKET 30,0.587,EXTRUSION_1,T-70148-B,PRJ-OMEGA-0584,P01_NW09_Northwind Alpine,MAT-200029,M14-HNBR GASKET 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5488,6268,9435,8453,6847,7517,5039,4099,1852,0,0,0
Not approved,NW03_Northwind Carpathia,NW03_MAT-200327,MAT-200327,M22-NBR GASKET 08,0.806,PRES_3_1,T-70347-C,PRJ-DELTA-0575,P01_NW03_Northwind Carpathia,MAT-200327,M22-NBR GASKET 08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3505,5630,5779,5768,7230,3704,4019,2592,1119,0,0,0,0,0,0,0,0,0
Not approved,NW12_Northwind Cerrado,NW12_MAT-200117,MAT-200117,M14-HNBR GASKET 38,0.583,PRESS_1,T-70125-B,PRJ-BETA-0667,P01_NW12_Northwind Cerrado,MAT-200117,M14-HNBR GASKET 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,1012,798,1138,1266,812,591,465,206,0,0,0,0,0,0,0,0,0,0
Not approved,NW13_Northwind Andes,NW13_MAT-200828,MAT-200828,M20-SILI GASKET 29,0.844,PRESS_3,T-70511-A,PRJ-OMEGA-0124,P01_NW13_Northwind Andes,MAT-200828,M20-SILI GASKET 29,0,0,0,0,0,0,0,0,0,0,0,0,0,2298,2315,2877,3741,3121,2417,1671,1244,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW05_Northwind Pacific,NW05_MAT-200008,MAT-200008,M10-BFG GASKET 09,0.593,EXTRUSION_1,T-70636-D,PRJ-DELTA-0289,P01_NW05_Northwind Pacific,MAT-200008,M10-BFG GASKET 09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4764,4720,5556,7771,5388,4580,4460,3432,1430,0,0,0,0,0,0,0,0
Not approved,NW09_Northwind Alpine,NW09_MAT-200525,MAT-200525,M14-HNBR GASKET 06,0.542,EXTRUSION_1,T-70583-D,PRJ-ALPHA-0295,P01_NW09_Northwind Alpine,MAT-200525,M14-HNBR GASKET 06,0,0,0,0,0,1310,1557,2126,2102,1892,1358,1064,662,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW05_Northwind Pacific,NW05_MAT-200307,MAT-200307,M6-FKM GASKET 28,0.278,ASSY_1,T-70137-A,PRJ-OMEGA-0537,P01_NW05_Northwind Pacific,MAT-200307,M6-FKM GASKET 28,0,0,0,0,0,0,0,0,0,0,0,1668,2481,3369,3202,2745,1930,1595,1198,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW11_Northwind Levant,NW11_MAT-200635,MAT-200635,M6-FKM GASKET 36,0.321,PRESS_2,T-70476-C,PRJ-BETA-0637,P01_NW11_Northwind Levant,MAT-200635,M6-FKM GASKET 36,0,0,0,0,0,0,0,4080,4687,6717,8291,6315,6503,3549,2683,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW04_Northwind Southbay,NW04_MAT-200531,MAT-200531,M6-FKM GASKET 12,0.319,PRESS_2,T-70387-A,PRJ-DELTA-0720,P01_NW04_Northwind Southbay,MAT-200531,M6-FKM GASKET 12,0,0,0,0,0,0,0,0,0,0,0,0,0,4298,5847,9504,9006,9947,7104,4902,3304,1626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW10_Northwind Baltics,NW10_MAT-200755,MAT-200755,M6-FKM GASKET 36,0.336,PRESS_3,T-70064-D,PRJ-EPSILON-0362,P01_NW10_Northwind Baltics,MAT-200755,M6-FKM GASKET 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1507,1921,2401,3558,1914,2312,1307,770,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW10_Northwind Baltics,NW10_MAT-200119,MAT-200119,M22-NBR GASKET 40,0.555,GRINDING_1,T-70560-B,PRJ-OMEGA-0062,P01_NW10_Northwind Baltics,MAT-200119,M22-NBR GASKET 40,0,0,4764,7347,10129,9977,8988,5735,5268,3162,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not approved,NW02_Northwind Heartland,NW02_MAT-200169,MAT-200169,M8-NBR GASKET 10,0.45,EXTRUSION_1,T-70054-A,PRJ-BETA-0377,P01_NW02_Northwind Heartland,MAT-200169,M8-NBR GASKET 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650,2478,2760,4681,3805,3486,2406
Not approved,NW11_Northwind Levant,NW11_MAT-200600,MAT-200600,M10-BFG GASKET 01,0.524,PRESS_1,T-70578-A,PRJ-OMEGA-0195,P01_NW11_Northwind Levant,MAT-200600,M10-BFG GASKET 01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1898,3728,3848,5532,4539,3472,2369,1555,613,0,0,0
Not approved,NW09_Northwind Alpine,NW09_MAT-200206,MAT-200206,M18-AFLAS GASKET 07,0.873,GRINDING_1,T-70137-A,PRJ-ALPHA-0189,P01_NW09_Northwind Alpine,MAT-200206,M18-AFLAS GASKET 07,0,0,0,0,0,0,0,0,0,0,0,487,639,728,939,938,623,438,285,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
